top8=[]
top8probs=[]
top8probs.push([5.330833, 5.230545, 5.230392, 5.227525, 5.223536, 5.209123, 5.207774, 5.204408, ]);
top8.push([27, 52, 188, 126, 147, 76, 88, 44, ]);
top8probs.push([5.384363, 5.294880, 5.231082, 5.225001, 5.216839, 5.213485, 5.210684, 5.204707, ]);
top8.push([92, 227, 101, 100, 245, 114, 104, 232, ]);
top8probs.push([5.353145, 5.296794, 5.235477, 5.213052, 5.200216, 5.177732, 5.173622, 5.171999, ]);
top8.push([69, 86, 123, 233, 126, 59, 62, 218, ]);
top8probs.push([5.532672, 5.479886, 5.400638, 5.258257, 5.243470, 5.237453, 5.226774, 5.219090, ]);
top8.push([89, 235, 120, 105, 10, 57, 179, 49, ]);
top8probs.push([5.322280, 5.320568, 5.292980, 5.292725, 5.284145, 5.282340, 5.279116, 5.277098, ]);
top8.push([247, 20, 215, 6, 39, 219, 91, 228, ]);
top8probs.push([5.458232, 5.322227, 5.300025, 5.224064, 5.213015, 5.208827, 5.207830, 5.185437, ]);
top8.push([236, 131, 61, 53, 165, 216, 241, 237, ]);
top8probs.push([5.388006, 5.372644, 5.347951, 5.331260, 5.316165, 5.301770, 5.293665, 5.291698, ]);
top8.push([32, 209, 90, 62, 66, 180, 138, 201, ]);
top8probs.push([5.503557, 5.318848, 5.288090, 5.281240, 5.280818, 5.280507, 5.280490, 5.279768, ]);
top8.push([80, 119, 236, 210, 134, 137, 102, 196, ]);
top8probs.push([5.315645, 5.288274, 5.285561, 5.285167, 5.284401, 5.249825, 5.246334, 5.244904, ]);
top8.push([117, 99, 101, 102, 46, 80, 217, 35, ]);
top8probs.push([5.208986, 5.168497, 5.168417, 5.162556, 5.135013, 5.128347, 5.127804, 5.122211, ]);
top8.push([167, 245, 101, 178, 44, 169, 58, 199, ]);
top8probs.push([5.320591, 5.280102, 5.255310, 5.251777, 5.226154, 5.216011, 5.211233, 5.193145, ]);
top8.push([174, 124, 205, 107, 130, 79, 121, 38, ]);
top8probs.push([5.401598, 5.394709, 5.384083, 5.320715, 5.283003, 5.277187, 5.272573, 5.270781, ]);
top8.push([12, 69, 96, 16, 127, 214, 246, 64, ]);
top8probs.push([5.453843, 5.335860, 5.298666, 5.264615, 5.261615, 5.248097, 5.245064, 5.240938, ]);
top8.push([120, 127, 155, 20, 26, 166, 161, 63, ]);
top8probs.push([5.472261, 5.359485, 5.357042, 5.308248, 5.279201, 5.275686, 5.264237, 5.262493, ]);
top8.push([243, 1, 94, 132, 44, 33, 232, 234, ]);
top8probs.push([5.520463, 5.338997, 5.322933, 5.287354, 5.261189, 5.259437, 5.254220, 5.228449, ]);
top8.push([89, 235, 30, 179, 34, 109, 239, 38, ]);
top8probs.push([5.353079, 5.340549, 5.301545, 5.296058, 5.285003, 5.284741, 5.284295, 5.283573, ]);
top8.push([215, 6, 247, 199, 243, 248, 102, 203, ]);
top8probs.push([5.262743, 5.221114, 5.193711, 5.179966, 5.175128, 5.170373, 5.168626, 5.167183, ]);
top8.push([196, 147, 62, 53, 153, 165, 237, 182, ]);
top8probs.push([5.482908, 5.374275, 5.372217, 5.355262, 5.353034, 5.347956, 5.341672, 5.320968, ]);
top8.push([235, 179, 38, 239, 89, 182, 11, 81, ]);
top8probs.push([5.298034, 5.297599, 5.297448, 5.294322, 5.293398, 5.291106, 5.290592, 5.290308, ]);
top8.push([6, 49, 247, 215, 155, 137, 225, 158, ]);
top8probs.push([5.282200, 5.267850, 5.259234, 5.257294, 5.234787, 5.215861, 5.206937, 5.206732, ]);
top8.push([99, 52, 147, 62, 217, 206, 13, 85, ]);
top8probs.push([5.411437, 5.373250, 5.256884, 5.246361, 5.220100, 5.209563, 5.206929, 5.202264, ]);
top8.push([162, 47, 13, 92, 152, 147, 78, 91, ]);
top8probs.push([5.301648, 5.294641, 5.289320, 5.288976, 5.282263, 5.281106, 5.280205, 5.268301, ]);
top8.push([104, 181, 55, 218, 235, 214, 219, 38, ]);
top8probs.push([5.320845, 5.308115, 5.305265, 5.298198, 5.295341, 5.294418, 5.287074, 5.285611, ]);
top8.push([104, 6, 218, 247, 215, 133, 219, 149, ]);
top8probs.push([5.284210, 5.278895, 5.270979, 5.219004, 5.214180, 5.197532, 5.196046, 5.193158, ]);
top8.push([82, 61, 140, 177, 186, 236, 217, 131, ]);
top8probs.push([5.570430, 5.434919, 5.290886, 5.282792, 5.266891, 5.231630, 5.224572, 5.218121, ]);
top8.push([49, 18, 11, 109, 228, 64, 252, 174, ]);
top8probs.push([5.368019, 5.338597, 5.334860, 5.330031, 5.327805, 5.326626, 5.324294, 5.317933, ]);
top8.push([9, 91, 1, 76, 54, 236, 197, 68, ]);
top8probs.push([5.291505, 5.262986, 5.255397, 5.248208, 5.245561, 5.235677, 5.232150, 5.228424, ]);
top8.push([124, 26, 109, 22, 17, 107, 154, 117, ]);
top8probs.push([5.360655, 5.355455, 5.269536, 5.262080, 5.262067, 5.256616, 5.249660, 5.243090, ]);
top8.push([56, 129, 54, 74, 170, 43, 249, 41, ]);
top8probs.push([5.382890, 5.255316, 5.243610, 5.235848, 5.229286, 5.227997, 5.221058, 5.220031, ]);
top8.push([0, 183, 85, 208, 228, 159, 115, 156, ]);
top8probs.push([5.302964, 5.291203, 5.270347, 5.269903, 5.261765, 5.261550, 5.260290, 5.259637, ]);
top8.push([235, 231, 91, 84, 89, 200, 209, 28, ]);
top8probs.push([5.314356, 5.302629, 5.300469, 5.298100, 5.294649, 5.291075, 5.287056, 5.285572, ]);
top8.push([247, 20, 215, 6, 91, 39, 218, 45, ]);
top8probs.push([5.386054, 5.324296, 5.254126, 5.232510, 5.223918, 5.199903, 5.198172, 5.197250, ]);
top8.push([31, 61, 13, 230, 223, 172, 98, 241, ]);
top8probs.push([5.359005, 5.291575, 5.270566, 5.265785, 5.260507, 5.250549, 5.246775, 5.245427, ]);
top8.push([17, 170, 37, 24, 55, 36, 74, 180, ]);
top8probs.push([5.299102, 5.294182, 5.286724, 5.279409, 5.270904, 5.267970, 5.261854, 5.261173, ]);
top8.push([224, 104, 227, 46, 236, 223, 251, 235, ]);
top8probs.push([5.314584, 5.313354, 5.303964, 5.294348, 5.286915, 5.280711, 5.277903, 5.276345, ]);
top8.push([215, 6, 102, 243, 100, 227, 224, 226, ]);
top8probs.push([5.226090, 5.215906, 5.204396, 5.194403, 5.192045, 5.182005, 5.178405, 5.177291, ]);
top8.push([196, 153, 237, 53, 147, 62, 165, 241, ]);
top8probs.push([5.456993, 5.355850, 5.350513, 5.350111, 5.344119, 5.332775, 5.324387, 5.319450, ]);
top8.push([38, 239, 90, 81, 23, 179, 140, 19, ]);
top8probs.push([5.297920, 5.293491, 5.289490, 5.288618, 5.288262, 5.288138, 5.286062, 5.286025, ]);
top8.push([137, 6, 215, 206, 20, 80, 149, 102, ]);
top8probs.push([5.340246, 5.309666, 5.294273, 5.291540, 5.286730, 5.286503, 5.271926, 5.268776, ]);
top8.push([117, 99, 101, 102, 46, 218, 125, 229, ]);
top8probs.push([5.221192, 5.180768, 5.172956, 5.168608, 5.152346, 5.139969, 5.136335, 5.134321, ]);
top8.push([37, 188, 94, 61, 33, 78, 152, 110, ]);
top8probs.push([5.456948, 5.312896, 5.297732, 5.293620, 5.283282, 5.282343, 5.281668, 5.275939, ]);
top8.push([32, 236, 230, 36, 17, 246, 209, 62, ]);
top8probs.push([5.490634, 5.327078, 5.326110, 5.319351, 5.312667, 5.303594, 5.302094, 5.292910, ]);
top8.push([134, 119, 236, 49, 41, 225, 185, 155, ]);
top8probs.push([5.315700, 5.272004, 5.254579, 5.252261, 5.225304, 5.210658, 5.210554, 5.207438, ]);
top8.push([99, 52, 62, 217, 13, 85, 206, 147, ]);
top8probs.push([5.374365, 5.353798, 5.228916, 5.225693, 5.223937, 5.223248, 5.214920, 5.206941, ]);
top8.push([162, 13, 47, 152, 78, 92, 172, 126, ]);
top8probs.push([5.323205, 5.307145, 5.304045, 5.295364, 5.286373, 5.284668, 5.282788, 5.281509, ]);
top8.push([169, 142, 133, 198, 42, 82, 107, 201, ]);
top8probs.push([5.325632, 5.306609, 5.306389, 5.290219, 5.288357, 5.286832, 5.286685, 5.285958, ]);
top8.push([181, 174, 134, 205, 55, 252, 124, 249, ]);
top8probs.push([5.319963, 5.318258, 5.294439, 5.292382, 5.282167, 5.270254, 5.268718, 5.260867, ]);
top8.push([128, 115, 116, 192, 16, 141, 66, 232, ]);
top8probs.push([5.491420, 5.396331, 5.299142, 5.282591, 5.252757, 5.251580, 5.246344, 5.212525, ]);
top8.push([96, 50, 9, 3, 39, 77, 109, 197, ]);
top8probs.push([5.357899, 5.215338, 5.214617, 5.201958, 5.191104, 5.190825, 5.189317, 5.176051, ]);
top8.push([49, 113, 11, 29, 64, 228, 18, 251, ]);
top8probs.push([5.298882, 5.290128, 5.289329, 5.281862, 5.274046, 5.269797, 5.266612, 5.265200, ]);
top8.push([27, 12, 144, 149, 247, 82, 106, 164, ]);
top8probs.push([5.544744, 5.264953, 5.259029, 5.258011, 5.252007, 5.251110, 5.248832, 5.245861, ]);
top8.push([44, 47, 0, 60, 253, 227, 31, 95, ]);
top8probs.push([5.377434, 5.261915, 5.257096, 5.239588, 5.228539, 5.226121, 5.221344, 5.215482, ]);
top8.push([69, 105, 165, 77, 237, 98, 211, 21, ]);
top8probs.push([5.499216, 5.302350, 5.265785, 5.261188, 5.247832, 5.246452, 5.234965, 5.214744, ]);
top8.push([142, 120, 253, 169, 198, 254, 215, 241, ]);
top8probs.push([5.366153, 5.339874, 5.323049, 5.303071, 5.302012, 5.300825, 5.296936, 5.293366, ]);
top8.push([181, 48, 249, 41, 52, 159, 242, 55, ]);
top8probs.push([5.381906, 5.320194, 5.285557, 5.252328, 5.250247, 5.246810, 5.245968, 5.244627, ]);
top8.push([151, 169, 158, 81, 26, 138, 185, 3, ]);
top8probs.push([5.189018, 5.186074, 5.143554, 5.138127, 5.129263, 5.128293, 5.127944, 5.127040, ]);
top8.push([55, 173, 171, 208, 117, 189, 79, 151, ]);
top8probs.push([5.692073, 5.451855, 5.359018, 5.303314, 5.293472, 5.292659, 5.272758, 5.270940, ]);
top8.push([49, 11, 179, 65, 121, 196, 144, 157, ]);
top8probs.push([5.311006, 5.290219, 5.276129, 5.273049, 5.272854, 5.271833, 5.269722, 5.268917, ]);
top8.push([169, 226, 212, 138, 26, 121, 137, 60, ]);
top8probs.push([5.245480, 5.238488, 5.223729, 5.219293, 5.217891, 5.211424, 5.204201, 5.202754, ]);
top8.push([55, 189, 171, 208, 5, 67, 173, 65, ]);
top8probs.push([5.642177, 5.387809, 5.351126, 5.312662, 5.295310, 5.284543, 5.284102, 5.279341, ]);
top8.push([56, 143, 156, 242, 111, 116, 122, 176, ]);
top8probs.push([5.509047, 5.314250, 5.302990, 5.296135, 5.288807, 5.274937, 5.273709, 5.265967, ]);
top8.push([200, 129, 1, 68, 172, 255, 140, 90, ]);
top8probs.push([5.452540, 5.281003, 5.276985, 5.274983, 5.269004, 5.265170, 5.264059, 5.259750, ]);
top8.push([39, 125, 48, 55, 171, 154, 17, 195, ]);
top8probs.push([5.331460, 5.275923, 5.263552, 5.262380, 5.261120, 5.242441, 5.239207, 5.237864, ]);
top8.push([32, 125, 50, 250, 209, 72, 35, 98, ]);
top8probs.push([5.468289, 5.350434, 5.337043, 5.334546, 5.323903, 5.317620, 5.282090, 5.280110, ]);
top8.push([44, 203, 210, 227, 236, 167, 172, 252, ]);
top8probs.push([5.303264, 5.299588, 5.278867, 5.210463, 5.209189, 5.204885, 5.200858, 5.194417, ]);
top8.push([203, 149, 199, 80, 204, 102, 100, 215, ]);
top8probs.push([5.322424, 5.221208, 5.217529, 5.208335, 5.204039, 5.197817, 5.193924, 5.187617, ]);
top8.push([174, 205, 107, 124, 109, 79, 116, 121, ]);
top8probs.push([5.447602, 5.396934, 5.390206, 5.367293, 5.306806, 5.284963, 5.281723, 5.278517, ]);
top8.push([56, 43, 77, 2, 163, 127, 86, 95, ]);
top8probs.push([5.344782, 5.257237, 5.250700, 5.247282, 5.245920, 5.242231, 5.238332, 5.236225, ]);
top8.push([92, 9, 58, 72, 7, 1, 253, 104, ]);
top8probs.push([5.438125, 5.395488, 5.282654, 5.271231, 5.266046, 5.260914, 5.250144, 5.245869, ]);
top8.push([11, 64, 49, 179, 115, 228, 34, 238, ]);
top8probs.push([5.286340, 5.283941, 5.278276, 5.277991, 5.277818, 5.276371, 5.275326, 5.273931, ]);
top8.push([235, 89, 35, 231, 57, 38, 176, 200, ]);
top8probs.push([5.338508, 5.332043, 5.318209, 5.311354, 5.308846, 5.298882, 5.298163, 5.297528, ]);
top8.push([215, 6, 20, 137, 102, 206, 247, 149, ]);
top8probs.push([5.350160, 5.310266, 5.298151, 5.262893, 5.256985, 5.246176, 5.244902, 5.231862, ]);
top8.push([178, 37, 117, 170, 154, 36, 138, 197, ]);
top8probs.push([5.438263, 5.340549, 5.306260, 5.293769, 5.263390, 5.258983, 5.258257, 5.256681, ]);
top8.push([8, 216, 61, 167, 203, 114, 149, 19, ]);
top8probs.push([5.332088, 5.238350, 5.198258, 5.193949, 5.193932, 5.184957, 5.182339, 5.179741, ]);
top8.push([94, 123, 224, 165, 204, 118, 221, 67, ]);
top8probs.push([5.535833, 5.517624, 5.367437, 5.359400, 5.327714, 5.318845, 5.314429, 5.287045, ]);
top8.push([142, 198, 133, 241, 146, 221, 117, 4, ]);
top8probs.push([5.353087, 5.316715, 5.314197, 5.294189, 5.286996, 5.285121, 5.283610, 5.278460, ]);
top8.push([181, 48, 249, 41, 159, 55, 52, 131, ]);
top8probs.push([5.392734, 5.313087, 5.271283, 5.269441, 5.266727, 5.256461, 5.250188, 5.241103, ]);
top8.push([151, 169, 158, 226, 81, 71, 168, 146, ]);
top8probs.push([5.198977, 5.183349, 5.159784, 5.159435, 5.151065, 5.146215, 5.142726, 5.142268, ]);
top8.push([55, 173, 171, 208, 117, 189, 79, 151, ]);
top8probs.push([5.665098, 5.469059, 5.352364, 5.296732, 5.289041, 5.280560, 5.278997, 5.275580, ]);
top8.push([49, 18, 11, 126, 122, 64, 179, 65, ]);
top8probs.push([5.307744, 5.301594, 5.289955, 5.286933, 5.284177, 5.282570, 5.280987, 5.280814, ]);
top8.push([226, 169, 212, 126, 26, 121, 137, 138, ]);
top8probs.push([5.272755, 5.235181, 5.234535, 5.228424, 5.227846, 5.222676, 5.220937, 5.218235, ]);
top8.push([55, 189, 171, 208, 5, 173, 65, 67, ]);
top8probs.push([5.625631, 5.370033, 5.331683, 5.310158, 5.295158, 5.290919, 5.285565, 5.283885, ]);
top8.push([122, 157, 0, 239, 49, 65, 187, 179, ]);
top8probs.push([5.313957, 5.297069, 5.293923, 5.283847, 5.282369, 5.281803, 5.280174, 5.277264, ]);
top8.push([226, 169, 212, 146, 26, 230, 138, 137, ]);
top8probs.push([5.274624, 5.248947, 5.234913, 5.224129, 5.222395, 5.222360, 5.219686, 5.218305, ]);
top8.push([55, 171, 175, 45, 208, 46, 246, 32, ]);
top8probs.push([5.502880, 5.275937, 5.256888, 5.243890, 5.237811, 5.230068, 5.229467, 5.224855, ]);
top8.push([109, 2, 124, 107, 174, 88, 57, 121, ]);
top8probs.push([5.401894, 5.382788, 5.362226, 5.318549, 5.299260, 5.286867, 5.285384, 5.277002, ]);
top8.push([142, 84, 144, 54, 70, 231, 9, 200, ]);
top8probs.push([5.343257, 5.301213, 5.293050, 5.290259, 5.285461, 5.284437, 5.277232, 5.276926, ]);
top8.push([112, 229, 121, 238, 221, 237, 17, 143, ]);
top8probs.push([5.578827, 5.199828, 5.192594, 5.189519, 5.156110, 5.149584, 5.147514, 5.143664, ]);
top8.push([7, 115, 122, 179, 36, 0, 121, 138, ]);
top8probs.push([5.313791, 5.287056, 5.285305, 5.277889, 5.274300, 5.268498, 5.267730, 5.264734, ]);
top8.push([2, 77, 86, 184, 35, 76, 96, 122, ]);
top8probs.push([5.357547, 5.334189, 5.312728, 5.302073, 5.300620, 5.297451, 5.295774, 5.285095, ]);
top8.push([169, 146, 226, 100, 212, 171, 201, 220, ]);
top8probs.push([5.341734, 5.278312, 5.260293, 5.235620, 5.231500, 5.227894, 5.225053, 5.223146, ]);
top8.push([55, 171, 175, 46, 177, 45, 246, 208, ]);
top8probs.push([5.593657, 5.322986, 5.299872, 5.265512, 5.255658, 5.251043, 5.249150, 5.245198, ]);
top8.push([178, 57, 37, 24, 170, 108, 128, 255, ]);
top8probs.push([5.464828, 5.422806, 5.411862, 5.317396, 5.316080, 5.309623, 5.286992, 5.281372, ]);
top8.push([96, 8, 211, 35, 251, 140, 145, 14, ]);
top8probs.push([5.424172, 5.271403, 5.234786, 5.204955, 5.195169, 5.195065, 5.191735, 5.190817, ]);
top8.push([169, 226, 81, 146, 201, 220, 150, 100, ]);
top8probs.push([5.347103, 5.304047, 5.259448, 5.252670, 5.245984, 5.239080, 5.233362, 5.232993, ]);
top8.push([55, 46, 67, 154, 171, 157, 121, 181, ]);
top8probs.push([5.494638, 5.307134, 5.255252, 5.254070, 5.252228, 5.249487, 5.246213, 5.234409, ]);
top8.push([151, 160, 210, 83, 45, 72, 54, 175, ]);
top8probs.push([5.446024, 5.371686, 5.323798, 5.293287, 5.292964, 5.287552, 5.283314, 5.283015, ]);
top8.push([22, 155, 21, 24, 44, 30, 159, 104, ]);
top8probs.push([5.519478, 5.316430, 5.282444, 5.254421, 5.240098, 5.236871, 5.234550, 5.233219, ]);
top8.push([173, 23, 164, 157, 66, 71, 103, 120, ]);
top8probs.push([5.502719, 5.387136, 5.368032, 5.358634, 5.334440, 5.323781, 5.322279, 5.317265, ]);
top8.push([56, 2, 23, 157, 126, 65, 10, 47, ]);
top8probs.push([5.377713, 5.367382, 5.326678, 5.325057, 5.301854, 5.293345, 5.292895, 5.289907, ]);
top8.push([69, 86, 84, 200, 236, 77, 110, 184, ]);
top8probs.push([5.514065, 5.416245, 5.400886, 5.375457, 5.331682, 5.329097, 5.277322, 5.271172, ]);
top8.push([178, 170, 5, 72, 238, 10, 73, 197, ]);
top8probs.push([5.458522, 5.354570, 5.339961, 5.312990, 5.306451, 5.289979, 5.286596, 5.280748, ]);
top8.push([226, 146, 169, 201, 100, 150, 220, 138, ]);
top8probs.push([5.292934, 5.292489, 5.289210, 5.264973, 5.242606, 5.228393, 5.225035, 5.221019, ]);
top8.push([55, 160, 171, 175, 189, 46, 151, 163, ]);
top8probs.push([5.580325, 5.326819, 5.322187, 5.320129, 5.301434, 5.294586, 5.277828, 5.270123, ]);
top8.push([22, 155, 226, 7, 21, 157, 24, 211, ]);
top8probs.push([5.554787, 5.320823, 5.289085, 5.272435, 5.268937, 5.258831, 5.257627, 5.251688, ]);
top8.push([169, 120, 164, 226, 157, 129, 158, 66, ]);
top8probs.push([5.241831, 5.203301, 5.183207, 5.177658, 5.175641, 5.171622, 5.157839, 5.153405, ]);
top8.push([55, 173, 171, 79, 208, 154, 67, 117, ]);
top8probs.push([5.670011, 5.484959, 5.376734, 5.298868, 5.297711, 5.295431, 5.294666, 5.293785, ]);
top8.push([49, 11, 157, 18, 179, 228, 34, 65, ]);
top8probs.push([5.323981, 5.300666, 5.295807, 5.295297, 5.289171, 5.286986, 5.286186, 5.283597, ]);
top8.push([44, 77, 26, 2, 94, 1, 58, 126, ]);
top8probs.push([5.326465, 5.276118, 5.257902, 5.250835, 5.247571, 5.244604, 5.242634, 5.241113, ]);
top8.push([69, 183, 208, 77, 231, 197, 127, 28, ]);
top8probs.push([5.543743, 5.369746, 5.326362, 5.316454, 5.241075, 5.240048, 5.239370, 5.230899, ]);
top8.push([20, 155, 127, 26, 168, 172, 161, 162, ]);
top8probs.push([5.397954, 5.394791, 5.365740, 5.352541, 5.336817, 5.319277, 5.314996, 5.309856, ]);
top8.push([243, 201, 132, 225, 242, 248, 163, 133, ]);
top8probs.push([5.438758, 5.360106, 5.356962, 5.324158, 5.306358, 5.287184, 5.268361, 5.261042, ]);
top8.push([81, 160, 243, 132, 240, 251, 118, 201, ]);
top8probs.push([5.470802, 5.459903, 5.355443, 5.354751, 5.347828, 5.340397, 5.325826, 5.323206, ]);
top8.push([22, 21, 155, 226, 24, 223, 74, 159, ]);
top8probs.push([5.549917, 5.311809, 5.287799, 5.283520, 5.278072, 5.229750, 5.226346, 5.223891, ]);
top8.push([169, 120, 129, 177, 233, 226, 157, 247, ]);
top8probs.push([5.252086, 5.217183, 5.174486, 5.169555, 5.169500, 5.162376, 5.161523, 5.158873, ]);
